OrderID,Date,StoreID,ProductID,CustomerID,Quantity,UnitPrice,Revenue,Profit
1816,06-05-2024,9,127,1012,3,217.9,653.7,55.48
1817,27-12-2023,8,121,1034,2,314.51,629.02,107.76
1818,12-03-2025,4,132,1189,3,140.38,421.14,65.55
1819,08-10-2023,5,138,1154,2,156.32,312.64,24.89
1820,13-02-2025,9,129,1066,2,74.99,149.98,36.4
1821,31-12-2023,7,104,1132,5,102.55,512.75,91.58
1822,26-11-2023,10,119,1064,1,212,212,36.03
1823,10-03-2025,10,137,1146,1,332.8,332.8,67.11
1824,13-05-2023,1,148,1185,5,192.08,960.4,80.76
1825,28-07-2023,4,116,1177,5,217.25,1086.25,237.56
1826,10-05-2023,7,148,1133,4,341.01,1364.04,225.13
1827,04-02-2024,3,106,1026,1,256.97,256.97,51.58
1828,02-03-2024,10,117,1117,3,142.89,428.67,57.68
1829,21-06-2024,7,145,1010,3,239.82,719.46,204.14
1830,26-04-2023,3,103,1012,4,427.93,1711.72,290.19
1831,31-07-2023,7,134,1052,1,388.38,388.38,45.71
1832,25-11-2024,2,132,1134,4,68.91,275.64,18.56
1833,05-12-2023,2,109,1020,5,372.88,1864.4,440.75
1834,28-06-2024,7,129,1015,5,486.28,2431.4,377.21
1835,31-08-2024,3,128,1120,1,216.8,216.8,28.31
1836,15-12-2023,8,143,1125,1,170.98,170.98,10.23
1837,16-11-2023,6,141,1105,4,86.59,346.36,95.42
1838,19-06-2024,5,119,1143,4,174.31,697.24,61.98
1839,23-04-2024,10,130,1006,5,418.85,2094.25,226.43
1840,02-10-2024,3,142,1197,2,465.54,931.08,81.32
1841,12-08-2024,4,105,1097,2,253.23,506.46,107.92
1842,17-08-2023,7,141,1175,5,37.33,186.65,15.7
1843,13-05-2023,3,127,1168,1,260.92,260.92,55.24
1844,30-03-2024,5,127,1088,1,45.28,45.28,6.9
1845,16-01-2024,9,127,1126,5,224.58,1122.9,87.72
1846,10-04-2024,10,147,1049,4,108.81,435.24,83.37
1847,30-06-2024,3,144,1119,3,224.14,672.42,87.19
1848,03-07-2023,6,125,1084,1,199.42,199.42,24.1
1849,14-05-2023,6,134,1182,2,377.93,755.86,44.34
1850,23-04-2023,4,146,1058,5,194.63,973.15,75.93
1851,21-08-2024,7,135,1125,4,108.08,432.32,124.81
1852,03-02-2024,7,101,1151,2,12.63,25.26,3.15
1853,20-04-2023,10,101,1162,3,315.16,945.48,67.47
1854,08-12-2023,7,102,1116,4,279.62,1118.48,266.85
1855,22-07-2023,9,104,1145,1,390.68,390.68,105.59
1856,12-02-2024,9,118,1164,2,295.78,591.56,157.41
1857,13-04-2024,8,131,1062,3,463.84,1391.52,256.03
1858,09-09-2023,1,130,1188,3,404.99,1214.97,326.73
1859,29-09-2024,2,113,1144,1,457.29,457.29,45.84
1860,24-12-2024,1,150,1000,4,74.7,298.8,55.51
1861,30-06-2023,3,126,1057,2,335.63,671.26,126.41
1862,05-08-2023,10,147,1151,3,417.34,1252.02,234.66
1863,16-05-2024,3,123,1110,4,20.73,82.92,20.85
1864,07-08-2024,1,148,1020,5,54.92,274.6,68.64
1865,14-06-2024,2,116,1054,3,351.19,1053.57,212.15
1866,25-11-2023,1,116,1035,3,464.1,1392.3,303.28
1867,10-01-2025,4,122,1190,4,488.14,1952.56,234.16
1868,20-07-2023,6,137,1043,1,277.41,277.41,51.43
1869,20-11-2024,2,138,1181,1,485.46,485.46,115.88
1870,10-04-2024,6,150,1047,1,458.87,458.87,113.09
1871,02-05-2024,7,105,1031,3,427.68,1283.04,353.27
1872,30-09-2023,2,119,1177,5,218.43,1092.15,62.61
1873,02-05-2023,4,128,1022,1,81.6,81.6,11.36
1874,25-11-2023,10,146,1094,1,374.3,374.3,82.66
1875,16-09-2024,5,132,1121,1,274.76,274.76,31.53
1876,24-01-2025,6,118,1000,1,169.45,169.45,25.99
1877,18-09-2023,8,124,1152,1,390.81,390.81,99.35
1878,19-10-2023,7,118,1155,1,143.96,143.96,16.56
1879,30-05-2024,10,120,1122,1,430.03,430.03,117.02
1880,14-08-2024,10,139,1054,3,178.72,536.16,107.42
1881,16-07-2023,10,146,1065,4,295.83,1183.32,196.02
1882,31-03-2024,2,132,1058,5,231.92,1159.6,139.29
1883,09-05-2024,1,139,1012,4,453.3,1813.2,263.06
1884,13-05-2023,3,103,1025,3,216.97,650.91,186.7
1885,21-01-2025,5,111,1050,1,106.6,106.6,23.07
1886,09-11-2023,1,103,1135,2,476.93,953.86,252.76
1887,13-12-2023,3,115,1118,4,157.87,631.48,151.86
1888,03-01-2025,9,143,1082,4,271.65,1086.6,255.97
1889,10-04-2025,5,111,1176,4,240.07,960.28,52.58
1890,08-05-2023,5,144,1027,2,380.07,760.14,41.49
1891,11-08-2024,7,108,1158,2,482.61,965.22,252.57
1892,29-09-2023,10,108,1022,5,154.77,773.85,138.66
1893,13-06-2023,2,132,1083,5,153.14,765.7,209.19
1894,19-07-2024,10,102,1133,1,489.33,489.33,61.93
1895,06-09-2023,5,103,1016,3,167.32,501.96,130.24
1896,20-10-2023,7,147,1086,2,163.56,327.12,96.97
1897,13-07-2023,7,101,1152,3,154.01,462.03,78.52
1898,01-02-2024,3,107,1157,2,395.97,791.94,42.4
1899,29-07-2024,9,103,1151,2,452.3,904.6,194.58
1900,16-01-2025,6,144,1190,2,407.51,815.02,210.28
1901,29-07-2023,2,108,1000,2,442.2,884.4,76.19
1902,01-04-2025,2,110,1127,5,282.41,1412.05,414.67
1903,27-06-2024,10,136,1006,2,422.06,844.12,148.93
1904,11-07-2023,7,143,1009,4,163.27,653.08,79.44
1905,09-12-2023,1,111,1113,5,136.26,681.3,93.61
1906,15-11-2023,5,150,1013,1,216.67,216.67,57.37
1907,01-09-2023,6,137,1137,2,401.6,803.2,150.45
1908,29-07-2023,8,141,1177,5,323.16,1615.8,322.47
1909,02-12-2023,9,150,1157,5,370.39,1851.95,235.8
1910,09-12-2024,7,127,1156,1,193.59,193.59,56
1911,10-11-2024,1,124,1059,4,76.6,306.4,56.68
1912,16-08-2023,9,110,1080,2,347.78,695.56,64.74
1913,31-05-2023,3,140,1075,1,87.94,87.94,12.21
1914,16-09-2024,3,103,1157,5,472.84,2364.2,290.93
1915,17-05-2024,5,150,1173,1,320.82,320.82,69.87
1916,03-06-2023,7,126,1145,2,332.77,665.54,184.6
1917,04-12-2023,4,104,1150,1,219.21,219.21,49.28
1918,05-09-2023,6,128,1097,3,472.71,1418.13,223.86
1919,28-04-2023,8,121,1009,5,118.05,590.25,111.19
1920,06-11-2023,9,141,1014,3,408.69,1226.07,187.64
1921,23-09-2024,7,127,1000,3,37.37,112.11,6.2
1922,29-10-2024,9,141,1194,4,162.09,648.36,189.29
1923,27-11-2024,8,125,1119,3,325.35,976.05,197.35
1924,12-04-2025,1,145,1193,4,426.41,1705.64,140.09
1925,23-06-2024,3,144,1113,4,150.47,601.88,118.17
1926,12-04-2024,1,145,1093,2,294.97,589.94,131.66
1927,15-04-2024,6,149,1104,3,202.58,607.74,35.33
1928,06-10-2023,2,113,1087,1,362.75,362.75,30.11
1929,12-04-2025,10,112,1167,2,368.13,736.26,172.68
1930,13-07-2023,9,150,1108,2,241.13,482.26,118.74
1931,27-03-2024,1,114,1183,3,274.42,823.26,69.46
1932,22-07-2024,9,148,1011,2,147.08,294.16,20.49
1933,02-03-2024,10,143,1188,4,416.39,1665.56,285.53
1934,19-04-2023,8,134,1169,3,489.11,1467.33,245.52
1935,29-06-2024,2,117,1000,1,16.02,16.02,4.51
1936,03-09-2023,9,122,1125,5,179.33,896.65,145.49
1937,19-06-2024,4,144,1072,2,355.41,710.82,96.96
1938,05-02-2024,3,101,1128,1,256.67,256.67,58.41
1939,01-08-2023,9,139,1135,5,424.84,2124.2,398.41
1940,14-08-2024,5,118,1084,4,402.99,1611.96,413.95
1941,06-12-2023,10,126,1025,5,203.79,1018.95,283.66
1942,29-06-2023,10,141,1127,4,342.06,1368.24,100.4
1943,02-04-2025,8,118,1100,1,470.05,470.05,27.89
1944,01-04-2024,1,117,1106,5,273.14,1365.7,95.31
1945,24-03-2025,2,135,1154,3,106.81,320.43,45.31
1946,04-01-2024,5,112,1023,3,462.26,1386.78,77.96
1947,07-01-2025,2,138,1155,1,213.09,213.09,39.26
1948,12-01-2024,7,146,1167,4,409.43,1637.72,391.88
1949,07-09-2023,7,115,1058,3,159.51,478.53,69.69
1950,04-01-2024,5,120,1129,4,190.64,762.56,202.2
1951,27-09-2024,1,105,1039,3,338.69,1016.07,97.36
1952,15-11-2024,6,117,1011,5,178.08,890.4,80.13
1953,16-08-2023,7,144,1170,3,332.14,996.42,214.38
1954,10-07-2023,3,105,1003,4,454.31,1817.24,300.25
1955,19-08-2023,8,107,1024,5,45.16,225.8,40.51
1956,07-03-2025,8,135,1039,3,453.55,1360.65,342.89
1957,01-01-2025,7,108,1185,1,487.45,487.45,91.27
1958,15-01-2025,2,121,1031,5,256.23,1281.15,279.9
1959,27-09-2023,3,120,1023,2,480.5,961,256.29
1960,05-10-2024,3,116,1145,5,410.43,2052.15,314.6
1961,29-03-2024,10,113,1018,1,297.65,297.65,18.5
1962,22-02-2024,8,113,1061,2,334.31,668.62,104.88
1963,11-06-2024,6,112,1053,3,201.27,603.81,33.16
1964,10-10-2024,9,127,1150,3,65.5,196.5,28.75
1965,08-11-2024,1,139,1127,5,262.47,1312.35,234.67
1966,03-03-2024,4,148,1163,3,446.81,1340.43,371.34
1967,08-10-2023,5,150,1161,5,271.45,1357.25,396.17
1968,01-07-2023,7,121,1091,3,491.43,1474.29,321.1
1969,06-07-2023,4,135,1077,4,405.36,1621.44,328.22
1970,25-05-2024,6,100,1001,4,351.16,1404.64,372.48
1971,09-06-2024,3,131,1197,3,95.4,286.2,24.19
1972,30-10-2024,5,135,1113,5,82.82,414.1,22.83
1973,25-07-2023,5,132,1157,2,412.64,825.28,193.44
1974,03-03-2025,5,103,1040,3,340.78,1022.34,242.03
1975,07-11-2024,8,110,1070,5,422.18,2110.9,601.63
1976,01-09-2024,8,111,1101,5,412.52,2062.6,254.2
1977,09-04-2024,1,139,1079,1,459.75,459.75,121.37
1978,13-10-2023,5,144,1149,3,262.61,787.83,63.97
1979,27-08-2023,8,132,1041,1,494.08,494.08,28
1980,15-11-2023,1,106,1133,4,52.56,210.24,28.28
1981,07-06-2024,7,140,1154,3,471.31,1413.93,120.27
1982,13-02-2024,9,124,1035,5,441.92,2209.6,245.64
1983,09-01-2025,8,103,1041,2,95.63,191.26,13.09
1984,20-10-2024,9,110,1036,4,254.18,1016.72,120.27
1985,19-06-2023,7,123,1043,1,113.96,113.96,27.84
1986,26-03-2025,10,113,1187,5,125.47,627.35,158.77
1987,29-04-2024,1,130,1167,2,109.91,219.82,64.07
1988,06-09-2023,3,118,1063,5,366.31,1831.55,511.88
1989,07-08-2023,5,131,1079,2,255.96,511.92,70.67
1990,18-02-2025,8,101,1162,1,309.05,309.05,81.2
1991,21-12-2024,2,123,1064,2,448.21,896.42,117.92
1992,10-01-2025,10,119,1007,4,56.23,224.92,25.23
1993,27-11-2024,8,122,1059,2,109.18,218.36,18.39
1994,17-06-2023,4,123,1073,1,314.57,314.57,26.32
1995,19-12-2024,8,147,1140,1,242.14,242.14,42.12
1996,05-06-2023,6,139,1064,4,394.33,1577.32,334.88
1997,16-09-2024,10,104,1050,3,187.36,562.08,109.42
1998,02-08-2023,2,133,1144,2,334.95,669.9,195.86
1999,05-11-2024,10,131,1057,1,480.94,480.94,36.18
2000,23-05-2023,10,112,1013,2,119.4,238.8,60.4
